Log file open, 02/01/23 16:03:26
[2023.02.01-18.01.10:776][589]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.01.16:654][281]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.01.16:654][281]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverNotFound" of type  Custom Text Block  was not found.
[2023.02.01-18.01.16:654][281]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.01.17:520][375]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.01.17:520][375]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverNotFound" of type  Custom Text Block  was not found.
[2023.02.01-18.01.17:520][375]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.01.26:292][410]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-18.02.33:830][129]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.02.33:830][129]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.03.03:763][981]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.03.03:763][981]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.03.43:877][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.01-18.03.43:880][476]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/M_Main' took 0.128
[2023.02.01-18.03.43:881][476]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget] ([2] browsable assets)...
[2023.02.01-18.03.43:890][476]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget]
[2023.02.01-18.03.43:890][476]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget]
[2023.02.01-18.03.43:905][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto4
[2023.02.01-18.03.43:905][476]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidget_Auto4FC287EAE4C4A74082E30D4A47543783B.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto4.uasset'
[2023.02.01-18.03.43:906][476]LogFileHelpers: Auto-saving content packages took 0.025
[2023.02.01-18.05.31:890][801]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.076 and deleted 0 files with total size 0 MiB. Scanned 2389 files in 2175 folders with total size 152 MiB.
[2023.02.01-18.06.54:081][639]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.06.54:081][639]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.07.22:361][987]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.07.22:361][987]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.07.23:164][ 58]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.07.23:164][ 58]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.07.23:829][119]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.07.23:829][119]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.10.08:927][423]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.10.08:927][423]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.10.14:888][116]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.10.14:888][116]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.11.26:445][615]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.11.26:445][615]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.11.42:609][517]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.11.42:610][517]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.11.49:225][283]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.11.49:226][283]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.11.51:181][484]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.11.51:181][484]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.13.44:293][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.01-18.13.44:305][141]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/M_Main' took 0.086
[2023.02.01-18.13.44:306][141]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget] ([2] browsable assets)...
[2023.02.01-18.13.44:312][141]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget]
[2023.02.01-18.13.44:312][141]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget]
[2023.02.01-18.13.44:325][141]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto5
[2023.02.01-18.13.44:325][141]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidget_Auto561BF2AC64287F42E3D641FA7B87F4C7A.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto5.uasset'
[2023.02.01-18.13.44:326][141]LogFileHelpers: Auto-saving content packages took 0.021
[2023.02.01-18.13.58:349][495]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.13.58:349][495]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.14.00:974][786]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.14.00:974][786]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.14.10:777][937]LogSlate: Took 0.000620 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: ================================================
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Total job queries 135, among them cache hits 56 (41.48%)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 48 distinct outputs (60.76%)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Average time worker was idle: 141.55 s
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.85 s
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.46 s
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.48
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.81 s
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Average processing rate: 5.64 jobs/sec
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Total thread time: 23.42 s
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Total thread preprocess time: 1.42 s
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.70 sec, max 0.83 sec, min 0.46 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.68 sec, max 0.73 sec, min 0.60 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.67 sec, max 0.83 sec, min 0.44 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.10% of total time (compiled   11 times, average 0.70 sec, max 0.83 sec, min 0.46 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.39% of total time (compiled   11 times, average 0.67 sec, max 0.83 sec, min 0.44 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.71% of total time (compiled    3 times, average 0.68 sec, max 0.73 sec, min 0.60 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.05% of total time (compiled    3 times, average 0.39 sec, max 0.42 sec, min 0.35 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 4.35% of total time (compiled    4 times, average 0.25 sec, max 0.26 sec, min 0.25 sec)
[2023.02.01-18.14.10:872][941]LogShaderCompilers: Display: ================================================
[2023.02.01-18.14.10:937][943]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.01-18.14.10:956][944]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.01-18.16.20:079][819]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.16.20:079][819]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.16.24:817][373]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.16.24:817][373]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.16.34:921][569]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.16.34:921][569]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.16.44:561][701]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.16.44:561][701]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.17.03:213][908]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.17.03:213][908]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.17.12:669][ 25]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.17.12:669][ 25]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.17.17:182][549]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.17.17:182][549]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.17.30:992][166]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.17.30:992][166]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.24.06:799][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.01-18.24.06:812][875]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/M_Main' took 0.052
[2023.02.01-18.24.06:812][875]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget] ([2] browsable assets)...
[2023.02.01-18.24.06:818][875]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget]
[2023.02.01-18.24.06:818][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget]
[2023.02.01-18.24.06:832][875]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto6
[2023.02.01-18.24.06:832][875]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidget_Auto606E015414C93DA27B2BEC584110DF845.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto6.uasset'
[2023.02.01-18.24.06:833][875]LogFileHelpers: Auto-saving content packages took 0.021
[2023.02.01-18.25.44:657][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-18.25.44:709][210]LogSavePackage: Moving output files for package: /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget
[2023.02.01-18.25.44:709][210]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidgetFABF81CF4E0E36703F8602A0A3741295.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Content/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.uasset'
[2023.02.01-18.25.44:715][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 375 ms)
[2023.02.01-18.25.44:727][210]AssetCheck: New page: Asset Save: BP_MapDetailWidget
[2023.02.01-18.25.44:727][210]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget
[2023.02.01-18.32.02:927][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-18.32.02:981][253]LogSavePackage: Moving output files for package: /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget
[2023.02.01-18.32.02:982][253]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidget9F1E5087470522F2A2FA77B6B719095C.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Content/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.uasset'
[2023.02.01-18.32.02:987][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 435 ms)
[2023.02.01-18.32.03:000][253]AssetCheck: New page: Asset Save: BP_MapDetailWidget
[2023.02.01-18.32.03:000][253]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget
[2023.02.01-18.34.07:365][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.01-18.34.07:374][505]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/M_Main' took 0.049
[2023.02.01-18.34.07:374][505]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget] ([2] browsable assets)...
[2023.02.01-18.34.07:380][505]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget]
[2023.02.01-18.34.07:380][505]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget]
[2023.02.01-18.34.07:394][505]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto7
[2023.02.01-18.34.07:394][505]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidget_Auto71309C58C4DB3296C3531C6A4C05D9280.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto7.uasset'
[2023.02.01-18.34.07:395][505]LogFileHelpers: Auto-saving content packages took 0.021
[2023.02.01-18.36.06:319][361]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.36.06:319][361]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.36.09:812][757]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.36.09:812][757]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
